"0","dt.choose.rows(dt.name = ""dat"", the.filter = ""1:3"", return.as = 'result')"
"1","  "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1"," Petal.Width"
"1","    Species"
"1","
1:"
"1","          5.5"
"1","         2.4"
"1","          3.7"
"1","         1.0"
"1"," versicolor"
"1","
2:"
"1","          7.2"
"1","         3.2"
"1","          6.0"
"1","         1.8"
"1","  virginica"
"1","
3:"
"1","          6.4"
"1","         3.1"
"1","          5.5"
"1","         1.8"
"1","  virginica"
"1","
"
