"0","dt.calculate(dt.name = ""dat"", the.variables = c(""Sepal.Length""), the.functions = c(""mean"", ""sd""), the.filter = ""Sepal.Length < 0.9 * Max_Sepal_Length_Species"", grouping.variables = ""Species"", table.format = ""long"", return.as = ""all"")"
"1","$result
"
"1","  "
"1","    Species"
"1","     variable"
"1","     mean"
"1","        sd"
"1","
1:"
"1","     setosa"
"1"," Sepal.Length"
"1"," 4.866667"
"1"," 0.2506133"
"1","
2:"
"1"," versicolor"
"1"," Sepal.Length"
"1"," 5.683333"
"1"," 0.3451708"
"1","
3:"
"1","  virginica"
"1"," Sepal.Length"
"1"," 6.328205"
"1"," 0.4352547"
"1","
"
"1","
"
"1","$code
"
"1","[1]"
"1"," ""dat[Sepal.Length < 0.9 * Max_Sepal_Length_Species, .(variable = 'Sepal.Length', mean = mean(Sepal.Length), sd = sd(Sepal.Length)), keyby = Species]"""
"1","
"
"1","
"
