"0","dt.calculate(dt.name = ""dat"", the.variables = c(""Sepal.Width"", ""Petal.Width""), the.functions = c(""mean"", ""sd"", ""triple mean""), the.filter = ""Sepal.Length < 6"", grouping.variables = c(""Below_Average_Sepal_Length = (Sepal.Length < mean(Sepal.Length))""), table.format = ""long"", return.as = ""all"")"
"1","$result
"
"1","  "
"1"," Below_Average_Sepal_Length"
"1","    variable"
"1","      mean"
"1","        sd"
"1"," triple mean"
"1","
1:"
"1","                      FALSE"
"1"," Sepal.Width"
"1","  3.052632"
"1"," 0.5505461"
"1","    9.157895"
"1","
2:"
"1","                      FALSE"
"1"," Petal.Width"
"1","       1.1"
"1"," 0.6129239"
"1","         3.3"
"1","
3:"
"1","                       TRUE"
"1"," Sepal.Width"
"1","  3.197778"
"1"," 0.4438923"
"1","    9.593333"
"1","
4:"
"1","                       TRUE"
"1"," Petal.Width"
"1"," 0.3644444"
"1"," 0.3593906"
"1","    1.093333"
"1","
"
"1","
"
"1","$code
"
"1","[1]"
"1"," ""dat[Sepal.Length < 6, .(variable = c('Sepal.Width', 'Petal.Width'), mean = lapply(X = .SD, FUN = 'mean'), sd = lapply(X = .SD, FUN = 'sd'), `triple mean` = lapply(X = .SD, FUN = 'triple mean')), .SDcols = c('Sepal.Width', 'Petal.Width'), keyby = list(Below_Average_Sepal_Length = (Sepal.Length < mean(Sepal.Length)))]"""
"1","
"
"1","
"
