"0","dt.sort(dt.name = ""dat"", sorting.variables = c(""Species"", ""Sepal.Length""), sort.increasing = c(F), return.as = ""all"")"
"1","$result
"
"1","    "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1"," Petal.Width"
"1","   Species"
"1"," Category"
"1"," Max_Sepal_Length_Species"
"1","
  1:"
"1","          7.9"
"1","         3.8"
"1","          6.4"
"1","         2.0"
"1"," virginica"
"1","     iris"
"1","                      7.9"
"1","
  2:"
"1","          7.7"
"1","         2.8"
"1","          6.7"
"1","         2.0"
"1"," virginica"
"1","     iris"
"1","                      7.9"
"1","
  3:"
"1","          7.7"
"1","         2.6"
"1","          6.9"
"1","         2.3"
"1"," virginica"
"1","     iris"
"1","                      7.9"
"1","
  4:"
"1","          7.7"
"1","         3.0"
"1","          6.1"
"1","         2.3"
"1"," virginica"
"1","     iris"
"1","                      7.9"
"1","
  5:"
"1","          7.7"
"1","         3.8"
"1","          6.7"
"1","         2.2"
"1"," virginica"
"1","     iris"
"1","                      7.9"
"1","
 ---"
"1","             "
"1","            "
"1","             "
"1","            "
"1","          "
"1","         "
"1","                         "
"1","
146:"
"1","          4.5"
"1","         2.3"
"1","          1.3"
"1","         0.3"
"1","    setosa"
"1","     iris"
"1","                      5.8"
"1","
147:"
"1","          4.4"
"1","         3.0"
"1","          1.3"
"1","         0.2"
"1","    setosa"
"1","     iris"
"1","                      5.8"
"1","
148:"
"1","          4.4"
"1","         2.9"
"1","          1.4"
"1","         0.2"
"1","    setosa"
"1","     iris"
"1","                      5.8"
"1","
149:"
"1","          4.4"
"1","         3.2"
"1","          1.3"
"1","         0.2"
"1","    setosa"
"1","     iris"
"1","                      5.8"
"1","
150:"
"1","          4.3"
"1","         3.0"
"1","          1.1"
"1","         0.1"
"1","    setosa"
"1","     iris"
"1","                      5.8"
"1","
"
"1","
"
"1","$code
"
"1","[1]"
"1"," ""setorderv(x = dat, cols = c('Species', 'Sepal.Length'), order = -1, na.last = FALSE)"""
"1","
"
"1","
"
