"0","`triple mean` <- function(x, na.rm = T){"
"0","  return(3 * mean(x = x, na.rm = na.rm))"
"0","}"
"0","# Customized functions can then be called in the.functions just like established methods."
"0","dt.calculate(dt.name = ""dat"", the.variables = c(""Sepal.Length"", ""Sepal.Width""), the.functions = c(""mean"", ""sd"", ""triple mean""), grouping.variables = ""Species"", table.format = ""long"", return.as = ""all"")"
"1","$result
"
"1","  "
"1","    Species"
"1","     variable"
"1","  mean"
"1","        sd"
"1"," triple mean"
"1","
1:"
"1","     setosa"
"1"," Sepal.Length"
"1"," 5.006"
"1"," 0.3524897"
"1","      15.018"
"1","
2:"
"1","     setosa"
"1","  Sepal.Width"
"1"," 3.428"
"1"," 0.3790644"
"1","      10.284"
"1","
3:"
"1"," versicolor"
"1"," Sepal.Length"
"1"," 5.936"
"1"," 0.5161711"
"1","      17.808"
"1","
4:"
"1"," versicolor"
"1","  Sepal.Width"
"1","  2.77"
"1"," 0.3137983"
"1","        8.31"
"1","
5:"
"1","  virginica"
"1"," Sepal.Length"
"1"," 6.588"
"1"," 0.6358796"
"1","      19.764"
"1","
6:"
"1","  virginica"
"1","  Sepal.Width"
"1"," 2.974"
"1"," 0.3224966"
"1","       8.922"
"1","
"
"1","
"
"1","$code
"
"1","[1]"
"1"," ""dat[, .(variable = c('Sepal.Length', 'Sepal.Width'), mean = lapply(X = .SD, FUN = 'mean'), sd = lapply(X = .SD, FUN = 'sd'), `triple mean` = lapply(X = .SD, FUN = 'triple mean')), .SDcols = c('Sepal.Length', 'Sepal.Width'), keyby = Species]"""
"1","
"
"1","
"
