"0","dt.calculate(dt.name = ""dat"", the.variables = c(""Sepal.Length"", ""Sepal.Width""), the.functions = c(""mean"", ""sd""), table.format = ""long"", other.params = ""na.rm = T"", return.as = ""all"")"
"1","$result
"
"1","  "
"1","     variable"
"1","     mean"
"1","        sd"
"1","
1:"
"1"," Sepal.Length"
"1"," 5.843333"
"1"," 0.8280661"
"1","
2:"
"1","  Sepal.Width"
"1"," 3.057333"
"1"," 0.4358663"
"1","
"
"1","
"
"1","$code
"
"1","[1]"
"1"," ""dat[, .(variable = c('Sepal.Length', 'Sepal.Width'), mean = lapply(X = .SD, FUN = 'mean', na.rm = T), sd = lapply(X = .SD, FUN = 'sd', na.rm = T)), .SDcols = c('Sepal.Length', 'Sepal.Width')]"""
"1","
"
"1","
"
