"0","dt.sort(dt.name = ""dat"", sorting.variables = c(""Species"", ""Sepal.Length""), sort.increasing = c(T, F), return.as = ""all"")"
"1","$result
"
"1","    "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1"," Petal.Width"
"1","   Species"
"1"," Category"
"1"," Max_Sepal_Length_Species"
"1","
  1:"
"1","          5.8"
"1","         4.0"
"1","          1.2"
"1","         0.2"
"1","    setosa"
"1","     iris"
"1","                      5.8"
"1","
  2:"
"1","          5.7"
"1","         4.4"
"1","          1.5"
"1","         0.4"
"1","    setosa"
"1","     iris"
"1","                      5.8"
"1","
  3:"
"1","          5.7"
"1","         3.8"
"1","          1.7"
"1","         0.3"
"1","    setosa"
"1","     iris"
"1","                      5.8"
"1","
  4:"
"1","          5.5"
"1","         4.2"
"1","          1.4"
"1","         0.2"
"1","    setosa"
"1","     iris"
"1","                      5.8"
"1","
  5:"
"1","          5.5"
"1","         3.5"
"1","          1.3"
"1","         0.2"
"1","    setosa"
"1","     iris"
"1","                      5.8"
"1","
 ---"
"1","             "
"1","            "
"1","             "
"1","            "
"1","          "
"1","         "
"1","                         "
"1","
146:"
"1","          5.8"
"1","         2.7"
"1","          5.1"
"1","         1.9"
"1"," virginica"
"1","     iris"
"1","                      7.9"
"1","
147:"
"1","          5.8"
"1","         2.8"
"1","          5.1"
"1","         2.4"
"1"," virginica"
"1","     iris"
"1","                      7.9"
"1","
148:"
"1","          5.7"
"1","         2.5"
"1","          5.0"
"1","         2.0"
"1"," virginica"
"1","     iris"
"1","                      7.9"
"1","
149:"
"1","          5.6"
"1","         2.8"
"1","          4.9"
"1","         2.0"
"1"," virginica"
"1","     iris"
"1","                      7.9"
"1","
150:"
"1","          4.9"
"1","         2.5"
"1","          4.5"
"1","         1.7"
"1"," virginica"
"1","     iris"
"1","                      7.9"
"1","
"
"1","
"
"1","$code
"
"1","[1]"
"1"," ""setorderv(x = dat, cols = c('Species', 'Sepal.Length'), order = c(1, -1), na.last = FALSE)"""
"1","
"
"1","
"
