"0","get.lm.coefs <- function(formula, data){"
"0","  require(data.table)"
"0","  mod <- lm(formula = formula, data = data)"
"0","  the.coefs <- as.data.table(x = summary(mod)$coefficients, keep.rownames = TRUE)"
"0","  setnames(x = the.coefs, old = ""rn"", new = ""Variable"")"
"0","  return(the.coefs)"
"0","}"
"0","dt.calculate(dt.name = ""dat"", the.functions = ""get.lm.coefs"", grouping.variables = ""Species"", other.params = ""formula = Sepal.Length ~ Sepal.Width + Petal.Length + Petal.Width"", return.as = ""all"", individual.variables = F, add.function.name = F)"
"1","$result
"
"1","   "
"1","    Species"
"1","     Variable"
"1","   Estimate"
"1"," Std. Error"
"1","    t value"
"1","     Pr(>|t|)"
"1","
 1:"
"1","     setosa"
"1","  (Intercept)"
"1","  2.3518898"
"1"," 0.39286751"
"1","  5.9864707"
"1"," 3.034183e-07"
"1","
 2:"
"1","     setosa"
"1","  Sepal.Width"
"1","  0.6548350"
"1"," 0.09244742"
"1","  7.0833236"
"1"," 6.834434e-09"
"1","
 3:"
"1","     setosa"
"1"," Petal.Length"
"1","  0.2375602"
"1"," 0.20801921"
"1","  1.1420107"
"1"," 2.593594e-01"
"1","
 4:"
"1","     setosa"
"1","  Petal.Width"
"1","  0.2521257"
"1"," 0.34686362"
"1","  0.7268727"
"1"," 4.709870e-01"
"1","
 5:"
"1"," versicolor"
"1","  (Intercept)"
"1","  1.8955395"
"1"," 0.50705524"
"1","  3.7383295"
"1"," 5.112246e-04"
"1","
 6:"
"1"," versicolor"
"1","  Sepal.Width"
"1","  0.3868576"
"1"," 0.20454490"
"1","  1.8913091"
"1"," 6.488965e-02"
"1","
 7:"
"1"," versicolor"
"1"," Petal.Length"
"1","  0.9083370"
"1"," 0.16543248"
"1","  5.4906811"
"1"," 1.666695e-06"
"1","
 8:"
"1"," versicolor"
"1","  Petal.Width"
"1"," -0.6792238"
"1"," 0.43538206"
"1"," -1.5600639"
"1"," 1.255990e-01"
"1","
 9:"
"1","  virginica"
"1","  (Intercept)"
"1","  0.6998830"
"1"," 0.53360089"
"1","  1.3116227"
"1"," 1.961563e-01"
"1","
10:"
"1","  virginica"
"1","  Sepal.Width"
"1","  0.3303370"
"1"," 0.17432873"
"1","  1.8949086"
"1"," 6.439972e-02"
"1","
11:"
"1","  virginica"
"1"," Petal.Length"
"1","  0.9455356"
"1"," 0.09072204"
"1"," 10.4223360"
"1"," 1.074269e-13"
"1","
12:"
"1","  virginica"
"1","  Petal.Width"
"1"," -0.1697527"
"1"," 0.19807243"
"1"," -0.8570233"
"1"," 3.958750e-01"
"1","
"
"1","
"
"1","$code
"
"1","[1]"
"1"," ""dat[, get.lm.coefs(.SD, formula = Sepal.Length ~ Sepal.Width + Petal.Length + Petal.Width), keyby = Species]"""
"1","
"
"1","
"
