"0","dt.choose.cols(dt.name = ""dat"", the.variables = c(""Sepal.Length"", ""Sepal.Width""), grouping.variables = ""Species"", first.k = 2, return.as = ""all"")"
"1","$result
"
"1","  "
"1","    Species"
"1"," Sepal.Length"
"1"," Sepal.Width"
"1","
1:"
"1","     setosa"
"1","          5.7"
"1","         4.4"
"1","
2:"
"1","     setosa"
"1","          4.7"
"1","         3.2"
"1","
3:"
"1"," versicolor"
"1","          5.0"
"1","         2.3"
"1","
4:"
"1"," versicolor"
"1","          5.6"
"1","         3.0"
"1","
5:"
"1","  virginica"
"1","          7.4"
"1","         2.8"
"1","
6:"
"1","  virginica"
"1","          6.3"
"1","         3.4"
"1","
"
"1","
"
"1","$code
"
"1","[1]"
"1"," ""dat[, .SD[1:min(.N, 2)], .SDcols = c('Sepal.Length', 'Sepal.Width'), keyby = Species]"""
"1","
"
"1","
"
